                                     | Core 0    
  Instructions                       |     170074
  Cycles                             |     377700
  IPC                                |       0.45
  Time (ns)                          |     377700
  Idle time (ns)                     |        -78
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      27175
  num incorrect                      |       4095
  misprediction rate                 |     13.10%
  mpki                               |      24.08
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      20437
    num misses                       |         77
    miss rate                        |      0.38%
    mpki                             |       0.45
  D-TLB                              |           
    num accesses                     |      55071
    num misses                       |        216
    miss rate                        |      0.39%
    mpki                             |       1.27
  L2 TLB                             |           
    num accesses                     |        293
    num misses                       |        143
    miss rate                        |     48.81%
    mpki                             |       0.84
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      20437
    num cache misses                 |       1699
    miss rate                        |      8.31%
    mpki                             |       9.99
  Cache L1-D                         |           
    num cache accesses               |      55071
    num cache misses                 |       3339
    miss rate                        |      6.06%
    mpki                             |      19.63
  Cache L2                           |           
    num cache accesses               |       5092
    num cache misses                 |       3558
    miss rate                        |     69.87%
    mpki                             |      20.92
DRAM summary                         |           
  num dram accesses                  |       3579
  average dram access latency (ns)   |     131.09
  average dram queueing delay        |      18.28
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |       2005
  num loads from dram cache          |          0
  num loads from remote cache        |          0
